"info","comments","countdown","instructions","stimuli"
"info01.png","thankyou.png","countdown.png","fillinginstruction.png","shape1fill1.png"
"info02.png","tooslow.png","countdown1.png","shapeinstruction.png","shape1fill2.png"
"info03.png","wrongkey.png","countdown2.png",NA,"shape2fill1.png"
"info04.png",NA,"countdown3.png",NA,"shape2fill2.png"
"info05.png",NA,"gojustfilling.png",NA,NA
"info06.png",NA,"gojustshape.png",NA,NA
"info07.png",NA,"gomixshapefilling.png",NA,NA
"info08.png",NA,"readyreal.png",NA,NA
"info09.png",NA,"readytraining.png",NA,NA
"info10.png",NA,NA,NA,NA
"info11.png",NA,NA,NA,NA
